-56.49, 46.846, 80.315
-54.868, 48.013, 86.458
-53.137, 49.013, 90.26
-51.34, 49.889, 92.704
-49.5, 50.672, 94.334
-47.631, 51.383, 95.455
-45.741, 52.036, 96.248
-43.835, 52.641, 96.822
-41.916, 53.206, 97.243
-39.987, 53.735, 97.243
-38.047, 54.22, 97.557
-36.1, 54.678, 97.792
-34.148, 55.112, 97.967
-32.189, 55.514, 97.967
-30.224, 55.888, 98.097
-28.257, 56.245, 98.189
-26.284, 56.572, 98.189
-24.307, 56.876, 98.252
-22.328, 57.166, 98.289
-20.344, 57.422, 98.289
-18.359, 57.663, 98.303
-16.371, 57.884, 98.303
-14.381, 58.077, 98.296
-12.389, 58.257, 98.27
-10.395, 58.408, 98.27
-8.399, 58.54, 98.223
-6.402, 58.653, 98.223
-4.404, 58.736, 98.155
-2.405, 58.806, 98.066
-0.406, 58.842, 98.066
1.594, 58.86, 97.952
3.594, 58.855, 97.952
5.594, 58.816, 97.81
7.593, 58.763, 97.638
9.591, 58.668, 97.638
11.587, 58.551, 97.428
13.582, 58.406, 97.428
15.573, 58.219, 95.051
17.562, 58.01, 92.34
19.546, 57.756, 89.547
21.524, 57.464, 86.664
23.498, 57.143, 83.682
25.461, 56.761, 80.59
27.415, 56.337, 77.374
29.361, 55.875, 74.019
31.288, 55.339, 70.504
33.198, 54.746, 66.805
35.09, 54.099, 62.889
36.955, 53.378, 58.712
38.781, 52.563, 54.214
40.569, 51.67, 49.309
42.311, 50.688, 43.86
43.994, 49.609, 37.628
45.595, 48.41, 30.13
47.092, 47.085, 20
48.022, 46.173, 0
48.022, 46.173, 0
62.308, 32.178, 0
endData
127
100
200
-56.49, 46.846, -43.931, 57.611, 27.837, 67.704, 48.022, 46.173
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":15,"robotHeight":16.3,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"whhjoHeSzE","x":-56.490082357711955,"y":46.846309365090015,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"uEMXol2wyu","x":-43.930750088250825,"y":57.61145131034241,"lock":false,"visible":true,"__type":"control"},{"uid":"bdBwap3gLw","x":27.83686288009849,"y":67.70377188401653,"lock":false,"visible":true,"__type":"control"},{"uid":"4Plm6FvQbb","x":48.02150402744674,"y":46.17348799351174,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"ooqYMJGT2N"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"5rVbjH4sv7","lock":false,"visible":true}]}
